rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
1,doi:10.1609/aaai.v40i47.41353,Data-Efficient and Contact-Rich Manipulation Through Diffusion Augmentation and Vision-Language Models,2026,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v40i47.41353,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
2,arxiv:2603.19201v2,OmniVTA: Visuo-Tactile World Modeling for Contact-Rich Robotic Manipulation,2026,arXiv,http://arxiv.org/abs/2603.19201v2,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
3,arxiv:2512.23864v3,Learning to Feel the Future: DreamTacVLA for Contact-Rich Manipulation,2025,arXiv,http://arxiv.org/abs/2512.23864v3,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
4,arxiv:2505.22159v3,ForceVLA: Enhancing VLA Models with a Force-aware MoE for Contact-rich Manipulation,2025,arXiv,http://arxiv.org/abs/2505.22159v3,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
5,arxiv:2603.17851v1,DexViTac: Collecting Human Visuo-Tactile-Kinematic Demonstrations for Contact-Rich Dexterous Manipulation,2026,arXiv,http://arxiv.org/abs/2603.17851v1,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
6,arxiv:2412.02676v2,Planning-Guided Diffusion Policy Learning for Generalizable Contact-Rich Bimanual Manipulation,2024,arXiv,http://arxiv.org/abs/2412.02676v2,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
7,arxiv:2304.11801v1,Efficient Robot Skill Learning with Imitation from a Single Video for Contact-Rich Fabric Manipulation,2023,arXiv,http://arxiv.org/abs/2304.11801v1,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
8,doi:10.21203/rs.3.rs-7347334/v1,Co-Training Multimodal World Models and Diffusion-Guided Policies for Zero-Shot Contact- Rich Manipulation,,,https://doi.org/10.21203/rs.3.rs-7347334/v1,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
9,arxiv:2209.10486v2,An Open Tele-Impedance Framework to Generate Data for Contact-Rich Tasks in Robotic Manipulation,2022,arXiv,http://arxiv.org/abs/2209.10486v2,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
10,arxiv:2510.10637v1,High-Fidelity Simulated Data Generation for Real-World Zero-Shot Robotic Manipulation Learning with Gaussian Splatting,2025,arXiv,http://arxiv.org/abs/2510.10637v1,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
11,doi:10.1111/joms.12709,Researching for Desirable Futures: From Real Utopias to Imagining Alternatives,2021,Journal of Management Studies,https://doi.org/10.1111/joms.12709,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
12,arxiv:2606.08555v1,FAWAM: Force-Aware World Action Models for Closed-Loop Contact-Rich Manipulation,2026,arXiv,http://arxiv.org/abs/2606.08555v1,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
13,arxiv:2506.16685v5,Compliant Residual DAgger: Improving Real-World Contact-Rich Manipulation with Human Corrections,2025,arXiv,http://arxiv.org/abs/2506.16685v5,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
14,arxiv:2601.18629v1,ExoGS: A 4D Real-to-Sim-to-Real Framework for Scalable Manipulation Data Collection,2026,arXiv,http://arxiv.org/abs/2601.18629v1,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
15,arxiv:2606.11184v1,TacForeSight: Force-Guided Tactile World Model for Contact-Rich Manipulation,2026,arXiv,http://arxiv.org/abs/2606.11184v1,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
16,arxiv:2605.17601v1,From a Single Demonstration to a General Policy for Contact-Rich Manipulation,2026,arXiv,http://arxiv.org/abs/2605.17601v1,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
17,arxiv:2603.10451v1,FAR-Dex: Few-shot Data Augmentation and Adaptive Residual Policy Refinement for Dexterous Manipulation,2026,arXiv,http://arxiv.org/abs/2603.10451v1,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
18,arxiv:2410.17246v2,"Learning Precise, Contact-Rich Manipulation through Uncalibrated Tactile Skins",2024,arXiv,http://arxiv.org/abs/2410.17246v2,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
19,arxiv:2310.10509v1,Efficient Sim-to-real Transfer of Contact-Rich Manipulation Skills with Online Admittance Residual Learning,2023,arXiv,http://arxiv.org/abs/2310.10509v1,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
20,doi:10.1525/elementa.2025.00089,Validating existing LDAR simulators using real-world data from British Columbia: A comparative study of FEAST and LDAR-Sim,2026,Elem Sci Anth,https://doi.org/10.1525/elementa.2025.00089,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
21,doi:10.3390/s26113541,Sensing the Action: Rethinking Sensor Modalities and Multi-Modal Fusion in Vision–Language–Action Models for Robotic Manipulation,2026,Sensors,https://doi.org/10.3390/s26113541,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
22,doi:10.1177/02783649251398875,Dexterous contact-rich manipulation via the contact trust region,2026,The International Journal of Robotics Research,https://doi.org/10.1177/02783649251398875,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
23,arxiv:2512.01946v3,Scaling Cross-Environment Failure Reasoning Data for Vision-Language Robotic Manipulation,2025,arXiv,http://arxiv.org/abs/2512.01946v3,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
24,arxiv:2102.11825v1,Interpretability in Contact-Rich Manipulation via Kinodynamic Images,2021,arXiv,http://arxiv.org/abs/2102.11825v1,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
25,doi:10.1017/dce.2025.10021,Quasi-static contact-rich manipulation using dynamic movement primitives and haptic potential map,2025,Data-Centric Engineering,https://doi.org/10.1017/dce.2025.10021,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
26,arxiv:2505.02291v4,Dexterous Contact-Rich Manipulation via the Contact Trust Region,2025,arXiv,http://arxiv.org/abs/2505.02291v4,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
27,arxiv:2509.19047v1,ManipForce: Force-Guided Policy Learning with Frequency-Aware Representation for Contact-Rich Manipulation,2025,arXiv,http://arxiv.org/abs/2509.19047v1,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
28,arxiv:2403.08716v1,DIFFTACTILE: A Physics-based Differentiable Tactile Simulator for Contact-rich Robotic Manipulation,2024,arXiv,http://arxiv.org/abs/2403.08716v1,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
29,arxiv:2603.09030v3,PlayWorld: Learning Robot World Models from Autonomous Play,2026,arXiv,http://arxiv.org/abs/2603.09030v3,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
30,arxiv:2606.08737v1,Dream-Tac: A Unified Tactile World Action Model for Contact-Rich Robot Manipulation,2026,arXiv,http://arxiv.org/abs/2606.08737v1,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
31,arxiv:2604.23609v1,Tube Diffusion Policy: Reactive Visual-Tactile Policy Learning for Contact-rich Manipulation,2026,arXiv,http://arxiv.org/abs/2604.23609v1,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
32,arxiv:2602.14434v1,A Soft Wrist with Anisotropic and Selectable Stiffness for Robust Robot Learning in Contact-rich Manipulation,2026,arXiv,http://arxiv.org/abs/2602.14434v1,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
33,arxiv:2603.15169v1,ForceVLA2: Unleashing Hybrid Force-Position Control with Force Awareness for Contact-Rich Manipulation,2026,arXiv,http://arxiv.org/abs/2603.15169v1,Addresses world-action models for contact-rich manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Wam contact counterfactuals keeps action-critical alternatives explicit until a physical observation collapses them.
